id,name,createdAt,updatedAt,caCategoryId,rulesPath,aspectsCount,aspects
6,Coffee Makers,2024-05-12T20:48:46.918695Z,2024-07-16T11:29:34.366742Z,1446,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
7,Generators,2024-05-12T20:49:11.320365Z,2024-07-16T11:29:25.308988Z,1353,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
8,Invisible Braces,2024-05-15T22:30:37.758455Z,2024-07-16T11:32:39.272096Z,3032,,6,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Service/Delivery & Shipping', 'Product/Price', 'Product/Ease of Use']"
9,Braces,2024-05-15T22:30:46.914879Z,2024-05-15T22:30:46.914881Z,1245,,0,
10,Fede Test Category 1,2024-06-02T17:19:35.260438Z,2024-06-02T17:19:35.260443Z,777777,,0,
11,Home and Living News,2024-06-27T18:37:51.300211Z,2024-07-16T11:24:32.379349Z,7,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
12,Dummy category 1,2024-06-27T18:53:58.747326Z,2024-06-27T18:53:58.747327Z,12345678,,0,
13,testing maddie 3,2024-06-27T19:00:27.326645Z,2024-06-27T19:00:27.326646Z,3243253,,0,
14,Debt Management Plans,2024-07-02T15:00:16.104014Z,2024-07-16T11:33:10.693286Z,3325,,6,"['Service/Customer Service', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Transparency', 'Service/Process']"
15,Car Loan Refinancing,2024-07-02T15:01:42.439239Z,2024-07-16T11:32:58.155788Z,3236,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
16,testing2,2024-07-08T17:45:22.237082Z,2024-07-08T17:45:22.237083Z,2934563,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
17,Extended Auto Warranties,2024-07-09T16:21:09.135386Z,2024-07-16T11:25:11.396491Z,60,,9,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Claims Handling', 'Product/Online & App', 'Service/Refunds & Payouts', 'Product/Price', 'Service/Tech', 'Product/Coverage', 'Service/Punctuality & Speed']"
19,Gold IRA Companies,2024-07-09T16:27:12.954186Z,2024-07-16T11:28:31.075782Z,848,,8,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Transparency']"
20,Walk-In Bathtubs,2024-07-09T16:29:32.891472Z,2024-08-16T12:37:56.034075Z,771,tubs_rules.csv,10,"['Service/Customer Service', 'Service/Sales & Marketing', 'Product/Warranty', 'Product/Price', 'Product/Fill Or Drain Time', 'Product/Features', 'Service/Billing', 'Product/Maintenance', 'Product/Ease of Use', 'Service/Installation & Setup']"
21,Testing w/ Dave & Ben2,2024-07-09T22:28:32.178358Z,2024-07-09T22:33:57.652586Z,:caCategoryId,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
22,Car Dealers,2024-07-10T09:23:15.676643Z,2024-07-16T11:25:18.604161Z,332,,7,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Service/Financing', 'Product/Online & App', 'Product/Price', 'Service/Contract & Terms']"
23,Solar Energy Companies,2024-07-10T09:27:49.268635Z,2024-08-16T12:37:56.405197Z,774,solar_rules.csv,11,"['Service/Customer Service', 'Service/Sales & Marketing', 'Product/Savings', 'Service/Financing', 'Product/Online & App', 'Product/Price', 'Service/Contract & Terms', 'Service/Tech', 'Product/Maintenance', 'Service/Installation & Setup', 'Product/Battery']"
24,Moving Companies,2024-07-10T15:33:32.380879Z,2024-08-16T12:37:53.494817Z,62,mv_rules.csv,9,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Damage', 'Product/Price', 'Service/Contract & Terms', 'Service/Movers', 'Service/Quote Accuracy', 'Service/Punctuality & Speed', 'Service/Packing']"
25,Personal Loans,2024-07-11T19:12:22.777992Z,2024-07-16T11:28:17.004303Z,812,,7,"['Service/Customer Service', 'Service/Staff', 'Product/Online & App', 'Product/Rates', 'Service/Loan Process', 'Service/Punctuality & Speed', 'Service/Transparency']"
27,Health,2024-07-12T10:29:48.060853Z,2024-07-16T11:27:54.405557Z,754,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
28,Flooring,2024-07-12T19:42:48.480078Z,2024-07-16T11:25:26.707629Z,354,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
30,Life Insurance Companies,2024-07-12T19:49:46.005749Z,2024-07-16T11:25:34.582046Z,379,,8,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Product/Coverage', 'Service/Punctuality & Speed', 'Service/Process']"
32,Online Banks,2024-07-12T19:50:07.3287Z,2024-07-16T11:29:50.816669Z,1627,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
33,Mortgage Lenders,2024-07-15T07:27:41.059287Z,2024-07-16T11:25:21.678058Z,342,,9,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Rates', 'Service/Loan Process', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Transparency']"
35,Pet Insurance,2024-07-16T06:05:44.728708Z,2024-07-16T11:27:50.446631Z,743,,4,"['Service/Customer Service', 'Service/Staff', 'Service/Claims Handling', 'Product/Rates']"
36,Debt Settlement,2024-07-16T11:05:00.581451Z,2024-07-16T11:29:48.382342Z,1594,,6,"['Service/Customer Service', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Transparency', 'Service/Process']"
38,Finance News,2024-07-16T11:24:18.846757Z,2024-07-16T11:24:18.846758Z,1,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
39,Automotive News,2024-07-16T11:24:23.039046Z,2024-07-16T11:24:23.039047Z,2,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
40,news04,2024-07-16T11:24:28.056661Z,2024-07-16T11:24:28.056662Z,3,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
41,Recall Information,2024-07-16T11:24:30.710806Z,2024-07-16T11:24:30.710807Z,4,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
42,Food Products,2024-07-16T11:24:31.552706Z,2024-07-16T11:24:31.552707Z,5,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
43,TV Brands,2024-07-16T11:24:31.915657Z,2024-07-16T11:24:31.915658Z,6,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
44,Cell Phone and Smart Phone News,2024-07-16T11:24:32.764917Z,2024-07-16T11:24:32.764918Z,9,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
45,Computers,2024-07-16T11:24:33.140553Z,2024-07-16T11:24:33.140554Z,10,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
46,furniture,2024-07-16T11:24:36.761521Z,2024-07-16T11:24:36.761521Z,11,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
47,Insurance News,2024-07-16T11:24:37.773492Z,2024-07-16T11:24:37.773493Z,12,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
48,Scam Alerts,2024-07-16T11:24:38.868497Z,2024-07-16T11:24:38.868497Z,14,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
49,Grocery Stores,2024-07-16T11:24:39.338452Z,2024-07-16T11:24:39.338453Z,16,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
50,Shipping Companies,2024-07-16T11:24:42.758459Z,2024-07-16T11:24:42.758461Z,17,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
51,Assisted Living,2024-07-16T11:24:46.678045Z,2024-07-16T11:24:46.678046Z,18,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
52,resources,2024-07-16T11:24:47.065441Z,2024-07-16T11:24:47.065442Z,20,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
53,Class Action and Legal News,2024-07-16T11:24:47.749695Z,2024-07-16T11:24:47.749696Z,21,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
54,Health News,2024-07-16T11:24:49.237263Z,2024-07-16T11:24:49.237263Z,22,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
55,Sporting Goods Stores,2024-07-16T11:24:52.394602Z,2024-07-16T11:24:52.394603Z,25,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
56,Jewelry Stores,2024-07-16T11:24:52.812025Z,2024-07-16T11:24:52.812026Z,31,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
57,"Funerals, Cemeteries",2024-07-16T11:24:53.203456Z,2024-07-16T11:24:53.203458Z,32,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
58,Rental Properties & Agents,2024-07-16T11:24:53.587109Z,2024-07-16T11:24:53.58711Z,36,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
59,Boat Brands,2024-07-16T11:24:55.23864Z,2024-07-16T11:24:55.238641Z,37,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
60,Senior News,2024-07-16T11:24:55.618215Z,2024-07-16T11:24:55.618216Z,38,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
61,Hospitals,2024-07-16T11:24:56.787598Z,2024-07-16T11:24:56.7876Z,39,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
62,Employment News,2024-07-16T11:24:57.178226Z,2024-07-16T11:24:57.178227Z,40,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
63,Modeling and Talent Agencies,2024-07-16T11:24:57.611379Z,2024-07-16T11:24:57.61138Z,41,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
