id,name,createdAt,updatedAt,caCategoryId,rulesPath,aspectsCount,aspects
64,Dentures and Dental Implant Solutions,2024-07-16T11:24:58.391049Z,2024-07-16T11:24:58.39105Z,42,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
65,Auto Transporters,2024-07-16T11:24:58.767455Z,2024-07-16T11:24:58.767457Z,44,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
66,Doctors,2024-07-16T11:24:59.271971Z,2024-07-16T11:24:59.271972Z,45,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
67,Direct Sales Companies,2024-07-16T11:24:59.663799Z,2024-07-16T11:24:59.663799Z,46,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
68,Wedding Websites,2024-07-16T11:25:00.013508Z,2024-07-16T11:25:00.013508Z,47,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
69,Legal Services,2024-07-16T11:25:02.721587Z,2024-07-16T11:25:02.721588Z,48,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
70,Family and Parenting News,2024-07-16T11:25:03.227698Z,2024-07-16T11:25:03.227699Z,50,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
71,Business to Business Services,2024-07-16T11:25:03.594017Z,2024-07-16T11:25:03.594018Z,51,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
72,Travel News,2024-07-16T11:25:06.39141Z,2024-07-16T11:25:06.391411Z,52,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
73,Glasses Online,2024-07-16T11:25:07.749651Z,2024-07-16T11:25:07.749652Z,53,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
74,Weight Loss Programs,2024-07-16T11:25:08.829727Z,2024-07-16T11:25:08.829728Z,55,,6,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Installation & Setup']"
75,Debt Consolidation Loan Companies,2024-07-16T11:25:09.688248Z,2024-07-16T11:25:09.688249Z,56,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
76,Privacy News,2024-07-16T11:25:10.151875Z,2024-07-16T11:25:10.151876Z,57,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
77,Gyms and Fitness Centers,2024-07-16T11:25:10.590276Z,2024-07-16T11:25:10.590277Z,58,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
78,Credit Card Tips and News,2024-07-16T11:25:10.971033Z,2024-07-16T11:25:10.971034Z,59,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
79,Cosmetics News and Information,2024-07-16T11:25:11.747374Z,2024-07-16T11:25:11.747375Z,61,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
80,Pharmaceuticals,2024-07-16T11:25:12.515389Z,2024-07-16T11:25:12.51539Z,63,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
81,Tires,2024-07-16T11:25:12.887968Z,2024-07-16T11:25:12.887969Z,64,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
82,Camera Brands,2024-07-16T11:25:13.266535Z,2024-07-16T11:25:13.266536Z,65,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
83,Debt Collection Agencies,2024-07-16T11:25:13.637572Z,2024-07-16T11:25:13.637572Z,66,,6,"['Service/Customer Service', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Transparency', 'Service/Process']"
84,Pet News,2024-07-16T11:25:13.990568Z,2024-07-16T11:25:13.990569Z,67,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
85,Shopping News,2024-07-16T11:25:14.367751Z,2024-07-16T11:25:14.367752Z,68,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
86,Miscellaneous,2024-07-16T11:25:14.747069Z,2024-07-16T11:25:14.74707Z,69,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
87,Utility Companies,2024-07-16T11:25:15.093407Z,2024-07-16T11:25:15.093408Z,70,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
88,Entertainment News,2024-07-16T11:25:15.792088Z,2024-07-16T11:25:15.792091Z,71,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
89,Internet News,2024-07-16T11:25:16.160507Z,2024-07-16T11:25:16.160508Z,72,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
90,Satellite and Cable TV Providers,2024-07-16T11:25:16.544172Z,2024-07-16T11:25:16.544173Z,73,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
91,Online Shopping Websites,2024-07-16T11:25:16.987947Z,2024-07-16T11:25:16.987948Z,74,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
92,Education News,2024-07-16T11:25:17.389076Z,2024-07-16T11:25:17.389077Z,75,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
93,Social and Dating News,2024-07-16T11:25:17.814361Z,2024-07-16T11:25:17.814362Z,76,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
94,Identity Theft News - old,2024-07-16T11:25:18.183387Z,2024-07-16T11:25:18.183388Z,134,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
95,Car Models,2024-07-16T11:25:18.982405Z,2024-07-16T11:25:18.982406Z,333,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
96,Auto Service and Repair,2024-07-16T11:25:19.356446Z,2024-07-16T11:25:19.356447Z,336,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
97,Internet and Tech News,2024-07-16T11:25:19.758672Z,2024-07-16T11:25:19.758673Z,337,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
98,Local Telephone Service,2024-07-16T11:25:20.161798Z,2024-07-16T11:25:20.161799Z,338,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
99,Long Distance Service,2024-07-16T11:25:20.540654Z,2024-07-16T11:25:20.540655Z,339,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
100,Annuities,2024-07-16T11:25:20.899329Z,2024-07-16T11:25:20.89933Z,340,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
101,Banks,2024-07-16T11:25:21.279352Z,2024-07-16T11:25:21.279353Z,341,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
102,Investment Companies,2024-07-16T11:25:22.080465Z,2024-07-16T11:25:22.080466Z,343,,8,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Contract & Terms', 'Service/Punctuality & Speed', 'Product/Ease of Use']"
103,Loan Companies,2024-07-16T11:25:22.427603Z,2024-07-16T11:25:22.427603Z,344,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
104,Payday and Title Loans,2024-07-16T11:25:22.804857Z,2024-07-16T11:25:22.804857Z,345,,6,"['Service/Customer Service', 'Service/Staff', 'Product/Online & App', 'Product/Price', 'Service/Punctuality & Speed', 'Service/Process']"
105,Student Loans,2024-07-16T11:25:23.197718Z,2024-07-16T11:25:23.197718Z,346,,4,"['Service/Customer Service', 'Service/Staff', 'Product/Rates', 'Service/Loan Process']"
106,Tax Preparation News,2024-07-16T11:25:23.788237Z,2024-07-16T11:25:23.788238Z,347,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
107,Hearing Aids,2024-07-16T11:25:24.161071Z,2024-07-16T11:25:24.161072Z,348,,6,"['Service/Customer Service', 'Service/Staff', 'Service/Delivery & Shipping', 'Product/Online & App', 'Product/Price', 'Service/Installation & Setup']"
108,Nutrition News,2024-07-16T11:25:24.503692Z,2024-07-16T11:25:24.503693Z,349,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
109,Home Alarm and Security Systems,2024-07-16T11:25:25.199755Z,2024-08-16T12:37:55.131624Z,350,security_rules.csv,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Delivery & Shipping', 'Product/Online & App', 'Product/Reliability', 'Product/Smart Devices', 'Product/Monitoring', 'Service/Contract & Terms', 'Service/Tech', 'Product/Ease of Use', 'Service/Installation & Setup', 'Product/Camera & Video']"
110,Household Cleaning Products,2024-07-16T11:25:25.56436Z,2024-07-16T11:25:25.564361Z,351,,12,"['Service/Customer Service', 'Service/Sales & Marketing', 'Service/Staff', 'Product/Online & App', 'Product/Reliability', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Product/Ease of Use', 'Service/Installation & Setup', 'Service/Process']"
111,Home Improvement Contractors,2024-07-16T11:25:25.948217Z,2024-07-16T11:25:25.948218Z,352,,7,"['Service/Customer Service', 'Service/Staff', 'Product/Price', 'Service/Contract & Terms', 'Product/Coverage', 'Service/Punctuality & Speed', 'Service/Installation & Setup']"
